Process ID 131263, Process Parent ID 131261
Torch Version:  1.9.1+cu102
GPU available:  True
CuDNN:  True
Loaded config file sucessfully.
data_dir STAC_sp
bert_dir /data/yunan/PLMs/bert-base-uncased
train_file STAC_sp/train.json
dev_file STAC_sp/dev.json
test_file STAC_sp/test.json
max_vocab_size 1000
save_dir ddp_model
config_file ddp_model/config.cfg
save_model_path ddp_model/model
save_vocab_path ddp_model/vocab
load_dir ddp_model
load_model_path ddp_model/model
load_vocab_path ddp_model/vocab
gru_layers 1
word_dims 250
relation_dims 100
dropout_emb 0.5
gru_hiddens 250
dropout_gru_hidden 0.5
hidden_size 1000
mlp_arc_size 500
mlp_rel_size 500
tune_start_layer 10
start_layer 0
end_layer 13
l2_reg 1e-8
learning_rate 1e-3
bert_learning_rate 2e-5
decay .5
decay_steps 500
beta_1 .9
beta_2 .9
epsilon 1e-12
clip 2.0
train_iters 50
train_batch_size 8
test_batch_size 4
validate_every 100
save_after 10
update_every 1
max_edu_len 20
max_edu_num 30
train dialog num:  986
dev dialog num:  100
test dialog num:  111
relation:  ['<root>', 'Question-answer_pair', 'Comment', 'Acknowledgement', 'Continuation', 'Elaboration', 'Q-Elab', 'Contrast', 'Explanation', 'Clarification_question', 'Result', 'Correction', 'Parallel', 'Conditional', 'Alternation', 'Narration', 'Background']
relation size:  17
Load bert vocabulary finished.
Load bert model finished.

GPU using status:  True
StateEncoder(
  (nonlinear1): NonLinear(
    (linear): Linear(in_features=1003, out_features=1000, bias=True)
    (_activate): Tanh()
  )
  (nonlinear2): NonLinear(
    (linear): Linear(in_features=1000, out_features=1000, bias=True)
    (_activate): Tanh()
  )
)
Decoder(
  (arc_linear): Linear(in_features=500, out_features=1, bias=True)
  (rel_linear): Linear(in_features=500, out_features=17, bias=True)
)
Iteration: 0
Step:0, uas:36.84, las:12.28 Iter:0, batch:0, time:0.41, loss:4.29
Step:41, uas:60.94, las:45.63 Iter:0, batch:41, time:7.77, loss:2.07
Step:42, uas:60.84, las:45.80 Iter:0, batch:42, time:7.93, loss:2.45
Step:43, uas:60.75, las:45.93 Iter:0, batch:43, time:8.07, loss:2.81
Step:44, uas:60.71, las:45.97 Iter:0, batch:44, time:8.25, loss:2.66
Step:45, uas:60.82, las:46.14 Iter:0, batch:45, time:8.35, loss:2.14
Step:46, uas:60.82, las:46.24 Iter:0, batch:46, time:8.50, loss:2.61
Step:47, uas:60.95, las:46.28 Iter:0, batch:47, time:8.68, loss:2.50
Step:48, uas:60.85, las:46.47 Iter:0, batch:48, time:8.85, loss:2.64
Step:49, uas:60.98, las:46.76 Iter:0, batch:49, time:9.02, loss:2.10
Step:50, uas:60.81, las:47.14 Iter:0, batch:50, time:9.20, loss:2.66
Step:51, uas:61.04, las:47.27 Iter:0, batch:51, time:9.31, loss:2.11
Step:52, uas:61.14, las:47.19 Iter:0, batch:52, time:9.49, loss:2.78
Step:53, uas:61.34, las:47.33 Iter:0, batch:53, time:9.63, loss:2.14
Step:54, uas:61.40, las:47.51 Iter:0, batch:54, time:9.73, loss:2.04
Step:55, uas:61.48, las:47.82 Iter:0, batch:55, time:9.83, loss:1.97
Step:56, uas:61.36, las:47.96 Iter:0, batch:56, time:9.97, loss:2.76
Step:57, uas:61.34, las:48.10 Iter:0, batch:57, time:10.09, loss:2.70
Step:58, uas:61.43, las:48.15 Iter:0, batch:58, time:10.17, loss:2.28
Step:59, uas:61.50, las:48.16 Iter:0, batch:59, time:10.26, loss:2.12
Step:60, uas:61.60, las:48.35 Iter:0, batch:60, time:10.42, loss:1.99
Step:61, uas:61.64, las:48.50 Iter:0, batch:61, time:10.53, loss:2.10
Step:62, uas:61.64, las:48.74 Iter:0, batch:62, time:10.70, loss:2.37
Step:63, uas:61.58, las:48.81 Iter:0, batch:63, time:10.84, loss:2.38
Step:64, uas:61.69, las:49.03 Iter:0, batch:64, time:10.94, loss:1.97
Step:65, uas:61.64, las:49.17 Iter:0, batch:65, time:11.10, loss:2.51
Step:66, uas:61.76, las:49.52 Iter:0, batch:66, time:11.28, loss:2.42
Step:67, uas:61.67, las:49.67 Iter:0, batch:67, time:11.46, loss:2.58
Step:68, uas:61.60, las:49.71 Iter:0, batch:68, time:11.64, loss:2.92
Step:69, uas:61.63, las:49.86 Iter:0, batch:69, time:11.77, loss:2.14
Step:70, uas:61.76, las:49.89 Iter:0, batch:70, time:11.89, loss:2.42
Step:71, uas:61.85, las:50.01 Iter:0, batch:71, time:12.05, loss:2.33
Step:72, uas:61.89, las:50.17 Iter:0, batch:72, time:12.22, loss:2.33
Step:73, uas:61.87, las:50.07 Iter:0, batch:73, time:12.33, loss:3.42
Step:74, uas:61.98, las:50.16 Iter:0, batch:74, time:12.45, loss:2.11
Step:75, uas:61.93, las:50.19 Iter:0, batch:75, time:12.59, loss:2.54
Step:76, uas:62.00, las:50.19 Iter:0, batch:76, time:12.75, loss:2.58
Step:77, uas:62.15, las:50.38 Iter:0, batch:77, time:12.89, loss:1.83
Step:78, uas:62.10, las:50.51 Iter:0, batch:78, time:13.04, loss:2.33
Step:79, uas:62.11, las:50.52 Iter:0, batch:79, time:13.22, loss:2.83
Step:80, uas:61.97, las:50.42 Iter:0, batch:80, time:13.40, loss:3.05
Step:81, uas:62.04, las:50.71 Iter:0, batch:81, time:13.51, loss:1.63
Step:82, uas:62.06, las:50.91 Iter:0, batch:82, time:13.65, loss:2.04
Step:83, uas:62.07, las:51.01 Iter:0, batch:83, time:13.75, loss:1.93
Step:84, uas:62.05, las:51.06 Iter:0, batch:84, time:13.92, loss:2.55
Step:85, uas:61.90, las:51.15 Iter:0, batch:85, time:14.18, loss:2.61
Step:86, uas:61.97, las:51.10 Iter:0, batch:86, time:14.35, loss:2.51
Step:87, uas:61.90, las:51.12 Iter:0, batch:87, time:14.52, loss:2.45
Step:88, uas:61.94, las:51.25 Iter:0, batch:88, time:14.63, loss:2.00
Step:89, uas:61.99, las:51.38 Iter:0, batch:89, time:14.71, loss:1.69
Step:90, uas:61.97, las:51.45 Iter:0, batch:90, time:14.88, loss:2.67
Step:91, uas:61.97, las:51.58 Iter:0, batch:91, time:14.97, loss:1.62
Step:92, uas:61.82, las:51.69 Iter:0, batch:92, time:15.14, loss:2.38
Step:93, uas:61.69, las:51.87 Iter:0, batch:93, time:15.28, loss:2.38
Step:94, uas:61.69, las:51.94 Iter:0, batch:94, time:15.40, loss:2.42
Step:95, uas:61.81, las:52.02 Iter:0, batch:95, time:15.51, loss:1.98
Step:96, uas:61.79, las:52.02 Iter:0, batch:96, time:15.66, loss:2.49
Step:97, uas:61.78, las:52.06 Iter:0, batch:97, time:15.83, loss:2.48
Step:98, uas:61.89, las:52.18 Iter:0, batch:98, time:16.00, loss:2.25
Step:99, uas:62.03, las:52.31 Iter:0, batch:99, time:16.15, loss:1.93
Doc num: 100,  parser time = 1.03 
Dev:
UAS:
Recall:	P=701/1072=0.6539179104477612,	Accuracy:	P=701/1015=0.69064039408867,	Fmeasure:	0.6717776712985146
LAS:
Recall:	P=426/1072=0.39738805970149255,	Accuracy:	P=426/1015=0.41970443349753694,	Fmeasure:	0.4082414949688548
Doc num: 111,  parser time = 1.13 
Test:
UAS:
Recall:	P=803/1241=0.6470588235294118,	Accuracy:	P=803/1156=0.6946366782006921,	Fmeasure:	0.6700041718815186
LAS:
Recall:	P=514/1241=0.41418211120064463,	Accuracy:	P=514/1156=0.444636678200692,	Fmeasure:	0.4288694201084689
Exceed best uas F-score: history = 0.00, current = 0.41
Step:100, uas:62.06, las:52.26 Iter:0, batch:100, time:18.55, loss:2.60
Step:101, uas:62.04, las:52.28 Iter:0, batch:101, time:18.72, loss:2.77
Step:102, uas:62.04, las:52.40 Iter:0, batch:102, time:18.84, loss:2.11
Step:103, uas:62.12, las:52.44 Iter:0, batch:103, time:19.01, loss:2.22
Step:104, uas:62.19, las:52.52 Iter:0, batch:104, time:19.12, loss:1.81
Step:105, uas:62.24, las:52.62 Iter:0, batch:105, time:19.23, loss:2.07
Step:106, uas:62.30, las:52.75 Iter:0, batch:106, time:19.33, loss:1.56
Step:107, uas:62.29, las:52.79 Iter:0, batch:107, time:19.49, loss:2.55
Step:108, uas:62.25, las:52.79 Iter:0, batch:108, time:19.67, loss:2.65
Step:109, uas:62.26, las:52.79 Iter:0, batch:109, time:19.83, loss:2.69
Step:110, uas:62.22, las:52.88 Iter:0, batch:110, time:19.97, loss:2.31
Step:111, uas:62.24, las:52.96 Iter:0, batch:111, time:20.08, loss:2.20
Step:112, uas:62.29, las:53.02 Iter:0, batch:112, time:20.23, loss:2.05
Step:113, uas:62.35, las:53.10 Iter:0, batch:113, time:20.34, loss:2.26
Step:114, uas:62.41, las:53.15 Iter:0, batch:114, time:20.48, loss:2.24
Step:115, uas:62.45, las:53.29 Iter:0, batch:115, time:20.61, loss:1.72
Step:116, uas:62.44, las:53.32 Iter:0, batch:116, time:20.72, loss:2.42
Step:117, uas:62.47, las:53.25 Iter:0, batch:117, time:20.89, loss:2.71
Step:118, uas:62.49, las:53.30 Iter:0, batch:118, time:21.00, loss:2.40
Step:119, uas:62.51, las:53.26 Iter:0, batch:119, time:21.17, loss:2.42
Step:120, uas:62.49, las:53.28 Iter:0, batch:120, time:21.33, loss:2.29
Step:121, uas:62.50, las:53.41 Iter:0, batch:121, time:21.51, loss:2.03
Step:122, uas:62.49, las:53.41 Iter:0, batch:122, time:21.66, loss:2.38
Step:123, uas:62.55, las:53.52 Iter:0, batch:123, time:21.80, loss:2.01
Doc num: 100,  parser time = 1.03 
Dev:
UAS:
Recall:	P=697/1072=0.6501865671641791,	Accuracy:	P=697/1015=0.6866995073891625,	Fmeasure:	0.6679444178246287
LAS:
Recall:	P=451/1072=0.4207089552238806,	Accuracy:	P=451/1015=0.44433497536945815,	Fmeasure:	0.4321993291806421
Doc num: 111,  parser time = 1.13 
Test:
UAS:
Recall:	P=820/1241=0.660757453666398,	Accuracy:	P=820/1156=0.7093425605536332,	Fmeasure:	0.6841885690446391
LAS:
Recall:	P=559/1241=0.45044319097502017,	Accuracy:	P=559/1156=0.4835640138408305,	Fmeasure:	0.4664163537755528
Exceed best uas F-score: history = 0.41, current = 0.43
Iteration: 1
Step:124, uas:62.32, las:69.57 Iter:1, batch:0, time:0.12, loss:2.12
Step:125, uas:58.96, las:70.90 Iter:1, batch:1, time:0.27, loss:2.16
Step:126, uas:59.36, las:65.30 Iter:1, batch:2, time:0.41, loss:2.54
Step:127, uas:61.30, las:69.52 Iter:1, batch:3, time:0.57, loss:1.58
Step:128, uas:61.56, las:62.60 Iter:1, batch:4, time:0.75, loss:2.89
Step:129, uas:63.02, las:64.11 Iter:1, batch:5, time:0.86, loss:1.66
Step:130, uas:62.69, las:63.65 Iter:1, batch:6, time:0.97, loss:2.37
Step:131, uas:62.62, las:62.79 Iter:1, batch:7, time:1.15, loss:2.28
Step:132, uas:63.24, las:62.63 Iter:1, batch:8, time:1.25, loss:1.97
Step:133, uas:63.73, las:63.60 Iter:1, batch:9, time:1.42, loss:2.00
Step:134, uas:63.92, las:63.46 Iter:1, batch:10, time:1.59, loss:2.22
Step:135, uas:63.97, las:62.82 Iter:1, batch:11, time:1.76, loss:2.50
Step:136, uas:64.45, las:63.38 Iter:1, batch:12, time:1.89, loss:1.88
Step:137, uas:64.98, las:63.60 Iter:1, batch:13, time:1.99, loss:1.59
Step:138, uas:64.72, las:62.79 Iter:1, batch:14, time:2.16, loss:2.54
Step:139, uas:64.93, las:62.61 Iter:1, batch:15, time:2.33, loss:2.15
Step:140, uas:64.56, las:62.75 Iter:1, batch:16, time:2.49, loss:2.03
Step:141, uas:64.55, las:62.52 Iter:1, batch:17, time:2.67, loss:2.32
Step:142, uas:64.53, las:62.21 Iter:1, batch:18, time:2.85, loss:2.40
Step:143, uas:64.28, las:61.85 Iter:1, batch:19, time:3.03, loss:2.48
Step:144, uas:64.36, las:61.98 Iter:1, batch:20, time:3.20, loss:2.29
Step:145, uas:64.33, las:61.53 Iter:1, batch:21, time:3.34, loss:2.32
Step:146, uas:64.09, las:61.53 Iter:1, batch:22, time:3.52, loss:2.36
Step:147, uas:64.53, las:61.90 Iter:1, batch:23, time:3.62, loss:1.35
Step:148, uas:64.58, las:61.89 Iter:1, batch:24, time:3.79, loss:2.32
Step:149, uas:64.94, las:62.18 Iter:1, batch:25, time:3.90, loss:1.52
Step:150, uas:65.23, las:62.07 Iter:1, batch:26, time:4.01, loss:2.40
Step:151, uas:65.59, las:62.09 Iter:1, batch:27, time:4.17, loss:2.02
Step:152, uas:65.72, las:62.21 Iter:1, batch:28, time:4.29, loss:1.92
Step:153, uas:65.86, las:62.13 Iter:1, batch:29, time:4.47, loss:2.02
Step:154, uas:65.88, las:62.24 Iter:1, batch:30, time:4.63, loss:1.86
Step:155, uas:65.68, las:62.31 Iter:1, batch:31, time:4.81, loss:2.37
Step:156, uas:65.97, las:62.55 Iter:1, batch:32, time:4.96, loss:1.99
Step:157, uas:66.03, las:62.82 Iter:1, batch:33, time:5.08, loss:1.57
Step:158, uas:65.85, las:63.01 Iter:1, batch:34, time:5.20, loss:2.08
Step:159, uas:66.00, las:63.10 Iter:1, batch:35, time:5.30, loss:1.62
Step:160, uas:65.76, las:62.87 Iter:1, batch:36, time:5.49, loss:2.51
Step:161, uas:66.03, las:62.99 Iter:1, batch:37, time:5.60, loss:1.37
Step:162, uas:65.97, las:62.89 Iter:1, batch:38, time:5.76, loss:2.42
Step:163, uas:65.96, las:62.89 Iter:1, batch:39, time:5.93, loss:2.04
Step:164, uas:65.91, las:62.59 Iter:1, batch:40, time:6.11, loss:2.64
Step:165, uas:65.97, las:62.71 Iter:1, batch:41, time:6.19, loss:1.48
Step:166, uas:65.88, las:62.51 Iter:1, batch:42, time:6.37, loss:2.36
Step:167, uas:65.66, las:62.33 Iter:1, batch:43, time:6.56, loss:2.76
Step:168, uas:65.81, las:62.11 Iter:1, batch:44, time:6.68, loss:2.06
Step:169, uas:65.50, las:61.85 Iter:1, batch:45, time:6.85, loss:2.73
Step:170, uas:65.59, las:62.12 Iter:1, batch:46, time:6.96, loss:1.51
Step:171, uas:65.78, las:62.23 Iter:1, batch:47, time:7.05, loss:1.37
Step:172, uas:65.78, las:62.26 Iter:1, batch:48, time:7.16, loss:2.40
Step:173, uas:65.92, las:62.30 Iter:1, batch:49, time:7.29, loss:1.94
Step:174, uas:65.95, las:62.12 Iter:1, batch:50, time:7.45, loss:2.54
Step:175, uas:65.82, las:62.16 Iter:1, batch:51, time:7.58, loss:1.97
Step:176, uas:65.96, las:62.15 Iter:1, batch:52, time:7.75, loss:2.26
Step:177, uas:65.78, las:62.05 Iter:1, batch:53, time:7.91, loss:2.22
Step:178, uas:65.86, las:61.94 Iter:1, batch:54, time:8.09, loss:2.49
Step:179, uas:65.89, las:61.99 Iter:1, batch:55, time:8.25, loss:1.95
Step:180, uas:65.87, las:61.99 Iter:1, batch:56, time:8.38, loss:2.19
Step:181, uas:65.96, las:62.18 Iter:1, batch:57, time:8.49, loss:1.28
Step:182, uas:66.10, las:62.34 Iter:1, batch:58, time:8.65, loss:2.01
Step:183, uas:65.94, las:62.39 Iter:1, batch:59, time:8.83, loss:2.35
Step:184, uas:65.91, las:62.39 Iter:1, batch:60, time:9.01, loss:2.39
Step:185, uas:65.95, las:62.61 Iter:1, batch:61, time:9.19, loss:2.06
Step:186, uas:65.91, las:62.50 Iter:1, batch:62, time:9.37, loss:2.28
Step:187, uas:65.85, las:62.55 Iter:1, batch:63, time:9.48, loss:1.94
Step:188, uas:65.86, las:62.61 Iter:1, batch:64, time:9.57, loss:1.65
Step:189, uas:66.03, las:62.72 Iter:1, batch:65, time:9.67, loss:1.50
Step:190, uas:66.17, las:62.88 Iter:1, batch:66, time:9.76, loss:1.49
Step:191, uas:66.24, las:62.69 Iter:1, batch:67, time:9.92, loss:2.49
Step:192, uas:66.23, las:62.45 Iter:1, batch:68, time:10.10, loss:2.37
Step:193, uas:66.17, las:62.59 Iter:1, batch:69, time:10.20, loss:1.73
Step:194, uas:66.38, las:62.60 Iter:1, batch:70, time:10.36, loss:1.93
Step:195, uas:66.38, las:62.69 Iter:1, batch:71, time:10.45, loss:1.66
Step:196, uas:66.52, las:62.68 Iter:1, batch:72, time:10.63, loss:2.03
Step:197, uas:66.49, las:62.87 Iter:1, batch:73, time:10.75, loss:1.74
Step:198, uas:66.52, las:62.76 Iter:1, batch:74, time:10.93, loss:2.21
Step:199, uas:66.39, las:62.72 Iter:1, batch:75, time:11.03, loss:2.11
Step:200, uas:66.51, las:62.73 Iter:1, batch:76, time:11.14, loss:1.79
Step:201, uas:66.60, las:62.71 Iter:1, batch:77, time:11.31, loss:2.12
Step:202, uas:66.63, las:62.76 Iter:1, batch:78, time:11.41, loss:2.02
Step:203, uas:66.62, las:62.60 Iter:1, batch:79, time:11.59, loss:2.32
Step:204, uas:66.62, las:62.56 Iter:1, batch:80, time:11.70, loss:2.82
Step:205, uas:66.66, las:62.65 Iter:1, batch:81, time:11.81, loss:1.54
Step:206, uas:66.77, las:62.68 Iter:1, batch:82, time:11.89, loss:1.28
Step:207, uas:66.85, las:62.86 Iter:1, batch:83, time:12.00, loss:1.62
Step:208, uas:66.86, las:62.82 Iter:1, batch:84, time:12.17, loss:2.29
Step:209, uas:66.87, las:62.76 Iter:1, batch:85, time:12.33, loss:2.33
Step:210, uas:67.02, las:62.86 Iter:1, batch:86, time:12.42, loss:0.92
Step:211, uas:66.97, las:62.89 Iter:1, batch:87, time:12.55, loss:2.03
Step:212, uas:66.97, las:62.92 Iter:1, batch:88, time:12.71, loss:1.89
Step:213, uas:66.97, las:62.97 Iter:1, batch:89, time:12.80, loss:1.78
Step:214, uas:66.94, las:62.87 Iter:1, batch:90, time:12.98, loss:2.38
Step:215, uas:67.02, las:62.91 Iter:1, batch:91, time:13.06, loss:1.47
Step:216, uas:67.08, las:63.04 Iter:1, batch:92, time:13.14, loss:0.99
Step:217, uas:67.15, las:63.06 Iter:1, batch:93, time:13.30, loss:2.03
Step:218, uas:67.14, las:63.04 Iter:1, batch:94, time:13.43, loss:2.20
Step:219, uas:67.15, las:62.93 Iter:1, batch:95, time:13.56, loss:2.08
Step:220, uas:67.19, las:62.95 Iter:1, batch:96, time:13.67, loss:1.96
Step:221, uas:67.21, las:62.94 Iter:1, batch:97, time:13.79, loss:2.02
Step:222, uas:67.13, las:62.89 Iter:1, batch:98, time:13.97, loss:2.31
Step:223, uas:67.14, las:63.00 Iter:1, batch:99, time:14.10, loss:1.97
Doc num: 100,  parser time = 1.03 
Dev:
UAS:
Recall:	P=712/1072=0.664179104477612,	Accuracy:	P=712/1015=0.7014778325123153,	Fmeasure:	0.682319118351701
LAS:
Recall:	P=461/1072=0.4300373134328358,	Accuracy:	P=461/1015=0.4541871921182266,	Fmeasure:	0.441782462865357
Doc num: 111,  parser time = 1.12 
Test:
UAS:
Recall:	P=825/1241=0.6647864625302176,	Accuracy:	P=825/1156=0.7136678200692042,	Fmeasure:	0.688360450563204
LAS:
Recall:	P=582/1241=0.46897663174858983,	Accuracy:	P=582/1156=0.5034602076124568,	Fmeasure:	0.4856070087609512
Exceed best uas F-score: history = 0.43, current = 0.44
Step:224, uas:67.09, las:62.79 Iter:1, batch:100, time:16.54, loss:2.44
Step:225, uas:67.20, las:62.72 Iter:1, batch:101, time:16.72, loss:2.12
Step:226, uas:67.25, las:62.74 Iter:1, batch:102, time:16.88, loss:1.82
Step:227, uas:67.35, las:62.77 Iter:1, batch:103, time:17.04, loss:1.91
Step:228, uas:67.33, las:62.75 Iter:1, batch:104, time:17.21, loss:2.08
Step:229, uas:67.30, las:62.68 Iter:1, batch:105, time:17.38, loss:2.39
Step:230, uas:67.35, las:62.77 Iter:1, batch:106, time:17.48, loss:1.67
Step:231, uas:67.45, las:62.86 Iter:1, batch:107, time:17.57, loss:1.09
Step:232, uas:67.42, las:62.94 Iter:1, batch:108, time:17.69, loss:1.90
Step:233, uas:67.39, las:62.91 Iter:1, batch:109, time:17.83, loss:2.36
Step:234, uas:67.39, las:62.86 Iter:1, batch:110, time:17.98, loss:2.30
Step:235, uas:67.37, las:62.83 Iter:1, batch:111, time:18.08, loss:2.05
Step:236, uas:67.37, las:62.85 Iter:1, batch:112, time:18.25, loss:2.11
Step:237, uas:67.34, las:62.89 Iter:1, batch:113, time:18.42, loss:1.97
Step:238, uas:67.37, las:62.91 Iter:1, batch:114, time:18.56, loss:1.89
Step:239, uas:67.19, las:62.84 Iter:1, batch:115, time:18.75, loss:2.46
Step:240, uas:67.28, las:62.91 Iter:1, batch:116, time:18.84, loss:1.23
Step:241, uas:67.30, las:62.88 Iter:1, batch:117, time:18.97, loss:2.11
Step:242, uas:67.32, las:62.85 Iter:1, batch:118, time:19.07, loss:2.15
Step:243, uas:67.35, las:62.87 Iter:1, batch:119, time:19.24, loss:2.11
Step:244, uas:67.39, las:62.81 Iter:1, batch:120, time:19.39, loss:2.35
Step:245, uas:67.37, las:62.80 Iter:1, batch:121, time:19.56, loss:2.10
Step:246, uas:67.43, las:62.95 Iter:1, batch:122, time:19.69, loss:1.21
Step:247, uas:67.43, las:62.95 Iter:1, batch:123, time:19.86, loss:1.98
Doc num: 100,  parser time = 1.02 
Dev:
UAS:
Recall:	P=716/1072=0.667910447761194,	Accuracy:	P=716/1015=0.7054187192118226,	Fmeasure:	0.686152371825587
LAS:
Recall:	P=463/1072=0.4319029850746269,	Accuracy:	P=463/1015=0.45615763546798027,	Fmeasure:	0.4436990896023
Doc num: 111,  parser time = 1.12 
Test:
UAS:
Recall:	P=841/1241=0.67767929089444,	Accuracy:	P=841/1156=0.7275086505190311,	Fmeasure:	0.7017104714226116
LAS:
Recall:	P=590/1241=0.47542304593070106,	Accuracy:	P=590/1156=0.5103806228373703,	Fmeasure:	0.492282019190655
Exceed best uas F-score: history = 0.44, current = 0.44
Iteration: 2
Step:248, uas:61.90, las:71.43 Iter:2, batch:0, time:0.09, loss:1.90
Step:249, uas:58.47, las:69.95 Iter:2, batch:1, time:0.26, loss:2.18
Step:250, uas:61.87, las:70.43 Iter:2, batch:2, time:0.43, loss:1.90
Step:251, uas:64.16, las:70.52 Iter:2, batch:3, time:0.56, loss:1.70
Step:252, uas:66.83, las:72.07 Iter:2, batch:4, time:0.65, loss:1.34
Step:253, uas:66.08, las:70.07 Iter:2, batch:5, time:0.76, loss:2.60
Step:254, uas:66.86, las:68.59 Iter:2, batch:6, time:0.87, loss:2.02
Step:255, uas:68.37, las:68.73 Iter:2, batch:7, time:0.95, loss:1.61
